ui.status.ready,Gotowy.
ui.status.running,▶ Działa
ui.status.stopped,■ Zatrzymany
ui.status.paused,⏺ Pauza
ui.status.new_graph_created,Stworzono nowy flow.
ui.status.graph_saved,Zapisano → {path}
ui.status.save_failed,Zapis nieudany: {exc}
ui.status.graph_loaded,Wczytano ← {path}
ui.status.load_failed,Wczytywanie nieudane: {exc}
ui.status.connecting,Łączenie z {name} @ {addr}…
ui.button.new_graph,Nowy Flow  (Ctrl+N)
ui.button.save_graph,Zapisz Flow  (Ctrl+S)
ui.button.load_graph,Wczytaj Flow  (Ctrl+O)
ui.button.run_graph,Uruchom  (F5)
ui.button.pause_graph,Pauza  (F7)
ui.button.resume_graph,Wznów  (F7)
ui.button.stop_graph,Zatrzymaj  (F6)
ui.button.save,Zapisz
ui.button.discard,Odrzuć
ui.button.cancel,Anuluj
ui.dialog.unsaved_changes.title,Niezapisane zmiany
ui.dialog.unsaved_changes.message,Bieżący flow ma niezapisane zmiany.
ui.dialog.save_graph.title,Zapisz Flow
ui.dialog.save_graph.filter,SensoryFlow Graph (*.sfgraph);;JSON (*.json)
ui.dialog.load_graph.title,Wczytaj Flow
ui.untitled,Bez tytułu
node.float.name,Float
node.integer.name,Integer
node.string.name,String
node.boolean.name,Boolean
node.pi.name,Pi (π)
node.euler.name,Euler (e)
node.golden_ratio.name,Złota Proporcja (φ)
node.tau.name,Tau (τ = 2π)
node.color.name,Kolor
node.slider.name,Suwak
node.button.name,Przycisk
node.toggle.name,Przełącznik
node.touchpad.name,Touchpad
node.time_selector.name,Wybór Czasu
node.log_debug.name,Log / Debug
node.numeric_display.name,Wyświetlacz Liczb
node.text_display.name,Wyświetlacz Tekstu
node.json_debug.name,Debug JSON
node.time_display.name,Wyświetlacz Czasu
node.state_indicator.name,Wskaźnik Stanu
node.touchpad_display.name,Wyświetlacz Touchpadu
node.group.constants,Stałe
node.group.controls,Kontrolki
node.group.debug,Debug
device.lovense.manufacturer,Lovense
device.lovense.lush.name,Lush
device.lovense.lush.description,Wibrator wewnętrzny do noszenia
device.lovense.lush.url,https://www.lovense.com/lush-4-best-bluetooth-remote-controlled-g-spot-vibrator
device.lovense.hush.name,Hush
device.lovense.hush.description,Wibrujący korek analny
device.lovense.domi.name,Domi
device.lovense.domi.description,Mocna różdżka wibracyjna
device.lovense.ambi.name,Ambi
device.lovense.ambi.description,Wibrujący pocisk łechtaczkowy
device.lovense.ferri.name,Ferri
device.lovense.ferri.description,Magnetyczny wibrator do stringów
device.lovense.osci.name,Osci
device.lovense.osci.description,Oscylujący wibrator punktu G
device.lovense.gush.name,Gush
device.lovense.gush.description,Masturbator męski z wibracją
device.lovense.gemini.name,Gemini
device.lovense.gemini.description,Wibrator dla par — 2 niezależne silniki
device.lovense.edge.name,Edge
device.lovense.edge.description,Masażer prostaty z dwoma silnikami
device.lovense.edge.url,https://www.lovense.com/adjustable-prostate-massager
device.lovense.diamo.name,Diamo
device.lovense.diamo.description,Wibrujący pierścień na penisa
device.lovense.max.name,Max
device.lovense.max.description,Masturbator męski — wibracja + pompka powietrzna
device.lovense.nora.name,Nora
device.lovense.nora.description,Wibrator królik — wibracja + obracająca się główka
device.lovense.nora.url,https://www.lovense.com/rabbit-vibrator
device.lovense.lush_anal.name,Lush Anal
device.lovense.lush_anal.description,Wibrator analny
device.lovense.gush2.name,Gush 2
device.lovense.gush2.description,Masturbator z wibracją v2
device.lovense.calor.name,Calor
device.lovense.calor.description,Wibrator rękawiczy z podgrzewaniem
device.lovense.tenera.name,Tenera
device.lovense.tenera.description,Wibrator łechtaczkowy z zasysaniem
device.lovense.vulse.name,Vulse
device.lovense.vulse.description,Wibrator z ruchem posuwistym
device.lovense.mission.name,Mission
device.lovense.mission.description,Wibrator dla par
device.lovense.mission2.name,Mission 2
device.lovense.mission2.description,Wibrator dla par v2
device.lovense.dolce.name,Dolce
device.lovense.dolce.description,Wibrator z dwoma niezależnymi silnikami
device.lovense.osci3.name,Osci 3
device.lovense.osci3.description,Dwupunktowy stymulator G-spot
device.lovense.hyphy.name,Hyphy
device.lovense.hyphy.description,Dwusilnikowy wibrator
device.lovense.solace.name,Solace
device.lovense.solace.description,Automatyczny masturbator
device.lovense.solace_pro.name,Solace Pro
device.lovense.solace_pro.description,Automatyczny masturbator z kontrolą ruchu
device.lovense.sex_machine.name,Sex Machine
device.lovense.sex_machine.description,Motoryzowana maszyna
device.lovense.mini_sex_machine.name,Mini Sex Machine
device.lovense.mini_sex_machine.description,Kompaktowa motoryzowana maszyna
device.lovense.ridge.name,Ridge
device.lovense.ridge.description,Masażer prostaty — wibracja + obrót
device.lovense.gravity.name,Gravity
device.lovense.gravity.description,Dwukanałowy — wibracja + oscylacja
device.lovense.spinel.name,Spinel
device.lovense.spinel.description,Nakładka wibracyjna + silnik posuwisty
device.lovense.flexer.name,Flexer
device.lovense.flexer.description,Dwusilnikowy wibrator + obracający się palec
device.lovense.lapis.name,Lapis
device.lovense.lapis.description,Trójsilnikowy wibrator — końcówka, wewnętrzny, zewnętrzny
device.dglab.manufacturer,DGLab
device.dglab.coyote.name,Coyote
device.dglab.coyote.description,Dwukanałowy host impulsów estim (v3 BLE)
device.dglab.coyote.url,https://dungeon-lab.com/e-stim-unit3.0.php
device.h1m4w4r1.manufacturer,H1M4W4R1
device.h1m4w4r1.pump.name,Remote Pump
device.h1m4w4r1.pump.description,Pompa BLE z zaworem; timery sesji i pompowania
device.h1m4w4r1.pump.url,https://github.com/H1M4W4R1/RemoteVacuumPump
device.maustec.edge_o_matic.name,Edge-o-Matic 3000
device.maustec.edge_o_matic.description,Automatyczny kontroler edgingu z API JSON przez WebSocket
device.maustec.edge_o_matic.url,https://maustec.io/
core.ble.no_bleak,bleak nie jest zainstalowany. Uruchom: pip install bleak
core.graph.tick_cycle,Wykryto cykl taktowania
core.graph.infinite_loop,Nieskończona pętla taktowania: {src}:{pin} już aktywny
ui.panel.devices.title,URZĄDZENIA
ui.panel.devices.add_tooltip,Dodaj urządzenie
ui.panel.devices.empty,Brak urządzeń.\nKliknij +, aby dodać.
ui.panel.devices.no_ble,⚠ Nie znaleziono adaptera Bluetooth
ui.panel.devices.no_ble_detail,⚠ Nie znaleziono adaptera Bluetooth — urządzenia BLE niedostępne
ui.panel.devices.no_bleak,⚠ bleak nie jest zainstalowany — uruchom: pip install bleak
ui.panel.devices.battery_unknown,Poziom baterii nieznany
ui.panel.devices.battery,Bateria: {level}%
ui.panel.devices.battery_unknown_short,Bateria: nieznany
ui.panel.devices.select_continue,Wybierz urządzenie powyżej, aby kontynuować
ui.panel.devices.turn_on_ble,Włącz urządzenie. Kliknij Szukaj i Połącz, aby skanować przez Bluetooth.
ui.panel.devices.alias_placeholder,np. Domi Różdżka Lewa
ui.panel.devices.alias_label,Nazwa / alias urządzenia:
ui.panel.devices.website_tooltip,Otwórz stronę urządzenia
ui.panel.devices.address_label,Adres: {address}
ui.panel.devices.id_label,ID: {id}…
ui.panel.devices.battery_label,Bateria:
ui.panel.devices.status_label,Status: {status}
ui.button.website,Strona ↗
ui.button.search_connect,Szukaj i Połącz →
ui.button.connect,Połącz →
ui.button.remove,Usuń
ui.button.close,Zamknij
ui.dialog.add_device.title,Dodaj Urządzenie
ui.dialog.device_detail.title,Urządzenie: {name}
ui.dialog.device_address.title,Adres urządzenia
ui.dialog.device_address.message,Wpisz adres połączenia dla {name}.
ui.dialog.device_address.address_label,Adres:
node.add.name,Dodaj
node.subtract.name,Odejmij
node.multiply.name,Mnóż
node.divide.name,Dziel
node.modulo.name,Modulo
node.power.name,Potęga
node.min.name,Min
node.max.name,Max
node.abs.name,Abs
node.negate.name,Neguj
node.reciprocal.name,Odwrotność
node.one_minus.name,Jeden minus
node.sin.name,Sin
node.cos.name,Cos
node.tan.name,Tan
node.sqrt.name,Sqrt
node.exp.name,Exp
node.log.name,Log
node.log10.name,Log10
node.logn.name,LogN
node.sign.name,Znak
node.floor.name,Floor
node.ceil.name,Ceil
node.round.name,Round
node.clamp.name,Ogranicz
node.lerp.name,Lerp
